userID,ts,ts_day,eda_mean,eda_std
user06,1600215480,2020-09-16,0.5602336188184447,0.4519919032469987
user06,1600304580,2020-09-17,0.7484679090320797,0.6315194691860175
user06,1600389540,2020-09-18,0.7560436992009498,0.7335960566918529
user06,1600441200,2020-09-19,0.712994256094158,0.4708956753315936
user06,1600529340,2020-09-20,0.7373789431189054,0.9008643553474928
user06,1600614000,2020-09-21,0.7622746110107541,0.4623827468884089
user06,1600734060,2020-09-22,0.3910736738847301,0.3949933097730582
user06,1600814040,2020-09-23,1.7859104665995866,2.354784099136459
user06,1600907880,2020-09-24,1.083803327456308,0.9117278675359224
user06,1600959600,2020-09-25,0.9973588811197028,0.6650274514586518
user06,1601046000,2020-09-26,2.036223224002927,0.910659233489526
user06,1601179860,2020-09-27,1.5381368085763112,0.804481362904727
user06,1601218800,2020-09-28,0.8099732897871552,0.7157277446274203
user06,1601305200,2020-09-29,1.2287852597376303,0.7592759399707557
user06,1601391600,2020-09-30,0.8935787974564985,0.6602644883996416
user06,1601478000,2020-10-01,0.8318536490188393,0.6748420529300031
user06,1601564400,2020-10-02,0.3898805226219216,0.2878870391908387
user06,1601650800,2020-10-03,0.4759784369483374,0.2390702644516952
user06,1601737200,2020-10-04,0.5320686295693778,0.4283851913969894
user06,1601823600,2020-10-05,0.8434358082924954,0.5922096395714815
user06,1601912160,2020-10-06,0.4659794432685207,0.3732470089544219
user06,1601996400,2020-10-07,0.993581070613569,1.1086520944230709
user06,1602082800,2020-10-08,1.5628355173408617,0.5318024261303183
user07,1598832000,2020-08-31,4.702779340810003,3.668946504398941
user07,1598900400,2020-09-01,15.369445551244311,7.643557671168205
user07,1599061560,2020-09-03,7.878209570875706,4.124422804871431
user07,1599145200,2020-09-04,10.908637737498507,4.00154888703289
user07,1599231660,2020-09-05,10.92117678880999,6.788226736148457
user07,1599321600,2020-09-06,11.390367553265191,10.091402138904874
user07,1599404460,2020-09-07,3.666188402196298,7.562260892934025
user07,1599491820,2020-09-08,8.513484296655811,5.713467784734928
user07,1599577260,2020-09-09,4.016477396859815,4.659302017189057
user07,1599663660,2020-09-10,3.2387132531610856,4.502497550639022
user07,1599750060,2020-09-11,4.926775513533462,6.509478549238099
user07,1599836460,2020-09-12,1.145346100836292,1.6285430921183726
user07,1599923820,2020-09-13,1.9846284979543845,2.716747562886512
user07,1600010220,2020-09-14,1.9175301120470216,1.9260260296558709
user07,1600099500,2020-09-15,2.639430929831163,3.9603283650172223
user07,1600182180,2020-09-16,1.0145834037845494,1.6467095257254116
user07,1600268460,2020-09-17,0.8810700530710334,1.2587947131998865
user07,1600355160,2020-09-18,2.533686842630572,2.2689208697553145
user07,1600614780,2020-09-21,1.9783927178269385,2.321112400954308
user07,1600700940,2020-09-22,2.014561401495348,4.1222139031366805
user07,1600786860,2020-09-23,0.6933387603077289,0.9609508510987992
user07,1600873200,2020-09-24,1.63153627346836,3.290028274452962
user07,1600959780,2020-09-25,3.646967436198944,2.991352246265073
user07,1601046000,2020-09-26,1.7479556713371789,2.755185212947105
user07,1601132400,2020-09-27,1.971132183001084,4.5958402469937445
user08,1598830200,2020-08-31,1.6279887013653884,2.039902744350854
user08,1598889780,2020-09-01,1.9515194264755085,1.7111692496290072
user08,1598997600,2020-09-02,2.235795562528251,2.5692565554155227
user08,1599087600,2020-09-03,1.9120815618061309,2.05689312239529
user08,1599174000,2020-09-04,1.0762307875146604,1.2194577429162197
user08,1599261420,2020-09-05,3.494478000408079,3.462644308011156
user08,1599340800,2020-09-06,1.0940355078520816,1.1688142088658755
user08,1599519600,2020-09-08,2.757478766173012,2.619374195332552
user08,1599602640,2020-09-09,1.321641390840674,1.3716409295234522
user08,1599688800,2020-09-10,2.3876767397966434,3.1664497281454773
user08,1599775200,2020-09-11,3.750458910885517,3.1072499498138857
user08,1599861600,2020-09-12,2.302502790421478,2.1066000126500595
user08,1599954600,2020-09-13,1.075555524047128,1.669464787396675
user08,1600034400,2020-09-14,1.3622493008389582,1.3485819890881272
user08,1600117200,2020-09-15,1.4624520426954242,1.4763003270272974
user08,1600210800,2020-09-16,1.5344056253950182,1.6746408989605948
user08,1600294080,2020-09-17,5.470458935379507,3.596255361315072
user08,1600380000,2020-09-18,1.9972230217298943,1.6683534097021486
user08,1600467420,2020-09-19,1.3837304785851776,1.2423423486872904
user08,1600650600,2020-09-21,1.7219060870411669,1.7001621965186595
user08,1600725600,2020-09-22,0.2140502040655018,0.1097034364464861
user08,1600812000,2020-09-23,1.2735549662646994,1.5711425287677057
user08,1600898400,2020-09-24,1.8068918021122264,1.8856829005377789
user08,1600988400,2020-09-25,1.1632713123086809,1.3305864792181532
user09,1598834880,2020-08-31,18.648307219237942,10.471621271844985
user09,1598920380,2020-09-01,8.552179170108726,5.733108242148473
user09,1599006360,2020-09-02,2.8755773148092363,2.976854073149408
user09,1599091740,2020-09-03,2.8872762454114764,2.6317050256482397
user09,1599181560,2020-09-04,5.209917404146778,4.005150348835801
user09,1599256140,2020-09-05,21.79037858356713,11.590101668118605
user09,1599340800,2020-09-06,10.33063794645945,9.03738673973429
user09,1599436800,2020-09-07,5.7517471269544655,2.8782780816130096
user09,1599532260,2020-09-08,2.958710432754133,1.9352150471177811
user09,1599609000,2020-09-09,0.9322745004953316,0.803427195752388
user09,1599694200,2020-09-10,0.808656675885431,0.6505358393840346
user09,1599781800,2020-09-11,2.308200538017,1.3167325923937954
user09,1599858000,2020-09-12,4.4727449985446,2.5045250167652457
user09,1599944400,2020-09-13,3.1088467899736685,1.498166446468333
user09,1600041600,2020-09-14,0.7072089689727767,0.6539764997687556
user09,1600128000,2020-09-15,0.6192773542313554,0.503294479863128
user09,1600214400,2020-09-16,1.5094173006296003,1.34611528492174
user09,1600299000,2020-09-17,1.59073602001512,1.7881933643292722
user09,1600403400,2020-09-18,2.2052837810930592,1.7924741654983922
user09,1600464000,2020-09-19,4.567555279813989,2.3854184838268044
user09,1600558200,2020-09-20,3.645600106348524,2.0564722724244686
user09,1600648200,2020-09-21,1.4798163119208267,1.5409110087956128
user09,1600732800,2020-09-22,3.7366028249950656,4.033703916178785
user09,1600824600,2020-09-23,1.330410022130401,1.0429686780708316
user09,1600905600,2020-09-24,0.521837128171987,0.4016269830231659
user09,1600997940,2020-09-25,0.6132939588568548,0.6213651631464825
user09,1601071200,2020-09-26,2.379217394373085,1.6800672592820536
user09,1601157600,2020-09-27,4.799463260881981,6.5538302701222255
user10,1599287940,2020-09-05,0.7299948368958807,0.7484185713069278
user10,1599318000,2020-09-06,1.6607945661681152,2.038336678834904
user10,1599426900,2020-09-07,2.0573512360692314,1.2815690839669105
user10,1599514380,2020-09-08,1.940731478085718,1.3333969588112302
user10,1599599700,2020-09-09,2.002424904168125,1.980495966218501
user10,1599686760,2020-09-10,1.252433145273546,0.954601833792727
user10,1599774600,2020-09-11,1.7487984270873178,0.7758284654686427
user10,1599873600,2020-09-12,0.3985454677870644,0.3310333692703546
user10,1599960540,2020-09-13,1.588011714867786,0.9631765393963924
user10,1600031640,2020-09-14,1.318154805101575,0.9362800789487664
user10,1600095600,2020-09-15,1.0291129264407883,0.7731067886227277
user10,1600182000,2020-09-16,1.149685602558782,0.8842415785026241
user10,1600292640,2020-09-17,1.1395270022057475,0.6252424319280293
user10,1600488000,2020-09-19,0.654810918812843,0.4141047602856498
user10,1600527600,2020-09-20,0.755640705726131,0.7792774534920451
user10,1600645620,2020-09-21,1.376629587783839,1.4351300772140103
user10,1600722900,2020-09-22,1.696261974767111,1.76587598620125
user10,1600810980,2020-09-23,2.072514127403553,2.4122670608148757
user10,1600896540,2020-09-24,1.018651368299364,0.8227650249516932
user10,1600983000,2020-09-25,1.826537562895217,1.2692845467333511
user10,1601089200,2020-09-26,1.7384087643741968,1.207851541404798
user10,1601176020,2020-09-27,3.3781070526928216,4.620661957738287
user11,1598799600,2020-08-31,2.526414269073277,3.9506864467896063
user11,1598889300,2020-09-01,1.161490218036818,1.058783942668767
user11,1598974200,2020-09-02,0.84700385154478,0.7803413177838335
user11,1599058800,2020-09-03,0.5937439909816375,0.7741494443330463
user11,1599157020,2020-09-04,1.6690398652006613,1.2842804437695856
user11,1599234900,2020-09-05,0.2499711525798622,0.1320124945956256
user11,1599318960,2020-09-06,0.3247812801963887,0.1799078690269806
user11,1599405060,2020-09-07,0.4614641501909803,0.4987020468407843
user11,1599490800,2020-09-08,1.953979272760085,1.8721642265245204
user11,1599577260,2020-09-09,0.4908007696478512,0.5178186310577777
user11,1599663600,2020-09-10,0.7897833912257506,0.7576932017061152
user11,1599750000,2020-09-11,1.2150409847018715,1.1182243277289825
user11,1599836400,2020-09-12,0.5043504944036636,0.8656232755892599
user11,1599922860,2020-09-13,0.7935593342366263,0.7716151022212698
user11,1600009200,2020-09-14,0.9345594227640608,0.8881540133471252
user11,1600095600,2020-09-15,0.8212146807743695,0.8271641744495584
user11,1600182000,2020-09-16,0.5946035129170567,0.6786065788444327
user11,1600268520,2020-09-17,0.8139246611747047,0.8233447584607961
user11,1600354800,2020-09-18,0.6432464159038984,0.6703194009219069
user11,1600441440,2020-09-19,0.6055377222386974,0.981790727818026
user11,1600527600,2020-09-20,0.6553571205324596,0.6393105113967603
user11,1600614300,2020-09-21,1.6317467908927172,1.3409749919300489
user11,1600700400,2020-09-22,2.176733711122594,1.877508355856217
user11,1600786800,2020-09-23,1.2493388121694624,0.8110872392950546
user11,1600873200,2020-09-24,2.3962325991398306,1.807370610084072
user11,1600959600,2020-09-25,1.9495453348331075,1.502585172732792
user11,1601046300,2020-09-26,0.7553996835282517,0.6543214565623279
user11,1601132400,2020-09-27,0.7747773907214099,0.7062517471917883
user12,1598823600,2020-08-31,0.5833616622655006,0.5774096045117275
user12,1598910720,2020-09-01,0.4067799997074702,0.4997211930786505
user12,1599082800,2020-09-03,0.3690374993106708,0.5011013077784087
user12,1599170220,2020-09-04,0.3457004915531454,0.469600825800524
user12,1599257400,2020-09-05,0.3883903118082816,1.0621187005335235
user12,1599345000,2020-09-06,0.4593373870748564,0.4766677676212424
user12,1599428400,2020-09-07,0.5939829243211189,0.6053166564912051
user12,1599520200,2020-09-08,0.5864976220652462,0.6139748102232556
user12,1599600600,2020-09-09,0.5965624906064286,0.9919933489645784
user12,1599690600,2020-09-10,0.5453836038775194,0.6928158111046744
user12,1599772800,2020-09-11,0.5701508131305583,0.6042649183881
user12,1599867000,2020-09-12,0.1639824706914185,0.2009047864863785
user12,1599951120,2020-09-13,0.7271820167738476,0.6328491657297272
user12,1600119600,2020-09-15,0.4177425483699699,0.5239455164131703
user12,1600205400,2020-09-16,0.7389818175544726,0.8532744469651737
user12,1600291800,2020-09-17,0.5032574271762422,0.6454451426912429
user12,1600378200,2020-09-18,0.7484239000971321,0.7963502680263178
user12,1600468200,2020-09-19,0.2094953550501577,0.2385398487231685
user12,1600554660,2020-09-20,0.2094311833955671,0.2349743434266793
user12,1600637400,2020-09-21,0.4381713087457813,0.3911511275940456
user12,1600725180,2020-09-22,0.2532734366575746,0.2524104338223005
user12,1600810200,2020-09-23,0.2892933736092016,0.3285586750846909
user12,1600894800,2020-09-24,0.3654335271330858,0.3870860982634186
user12,1600983000,2020-09-25,0.3343370669633362,0.3225033271101848
user12,1601076000,2020-09-26,1.2755397205823795,1.5178224783669745
user12,1601161800,2020-09-27,0.4876630994922586,0.6032840826464054
user21,1598833800,2020-08-31,0.5189263108321636,0.783425636605155
user21,1598914200,2020-09-01,0.4749673750789396,0.8565692456119137
user21,1599002100,2020-09-02,1.3289523606446068,3.8404728759230538
user21,1599087000,2020-09-03,1.1193960815361483,2.971199684455849
user21,1599264000,2020-09-05,1.3776681123273156,2.139963907651667
user21,1599352380,2020-09-06,0.7045570538204479,0.9496722021904694
user21,1599521400,2020-09-08,1.5286986318942126,2.983689183202298
user21,1599608700,2020-09-09,1.5626420432884305,1.819158716087812
user21,1599779580,2020-09-11,0.3249324276876895,0.5028850939456228
user21,1599868800,2020-09-12,0.8715906774830838,2.3658700196446114
user21,1599955200,2020-09-13,0.73639026523874,0.8386534444706174
user21,1600041300,2020-09-14,0.5528335122197628,3.08697199016827
user21,1600126260,2020-09-15,0.952729401050342,1.5132464772995955
user21,1600300800,2020-09-17,0.8769759266453621,2.363778422740776
user21,1600383000,2020-09-18,0.2592275426020897,0.3037431100631211
user21,1600642800,2020-09-21,0.9988696643233428,3.1286502139569
user21,1600732800,2020-09-22,0.2999484234987463,0.3720398004369442
user21,1600819200,2020-09-23,0.2796841574886907,0.7225251882537278
user21,1600902000,2020-09-24,0.2990107215327778,0.329820341077424
user21,1600988400,2020-09-25,0.6418554705473861,0.8068289608612768
user21,1601077380,2020-09-26,4.018931646339484,13.281796014518712
user21,1601163000,2020-09-27,2.46207475279725,5.787068997895482
user22,1598830620,2020-08-31,0.5242417803464114,0.7317717145087445
user22,1599435060,2020-09-07,0.5981999944802291,0.7400461799484724
user22,1599524160,2020-09-08,0.7588058800892867,1.1936934860220978
user22,1599606300,2020-09-09,0.3506322901175108,0.5202282939158283
user22,1599690600,2020-09-10,1.3859794838416424,2.852563188973779
user22,1599777540,2020-09-11,1.144172170175914,1.4048527600886245
user22,1599867660,2020-09-12,0.4912259283272421,0.6207523064062898
user22,1599953040,2020-09-13,1.1642259246942392,1.0668915728077712
user22,1600039920,2020-09-14,0.6263055281068982,0.6830766888131634
user22,1600126440,2020-09-15,0.4409191207955099,0.7431507331336655
user22,1600210440,2020-09-16,0.6257724361213017,0.8694773308900957
user22,1600300800,2020-09-17,1.1080244566841153,0.921032940889442
user22,1600387980,2020-09-18,1.133907054112371,0.8693525248914699
user22,1600471560,2020-09-19,0.2323208017025245,0.2791609175650092
user22,1600560000,2020-09-20,0.3808272732535974,0.5457059544096512
user22,1600646760,2020-09-21,0.4515104594070605,0.5995698613931961
user22,1600731900,2020-09-22,1.1609325770759498,1.0405187099682611
user22,1600820580,2020-09-23,0.2320463701933336,0.5000176936269
user22,1600905180,2020-09-24,1.4638295879235383,1.0560660824605594
user22,1600988640,2020-09-25,0.7747220614454102,1.06654565141102
user22,1601076960,2020-09-26,0.3604417536454109,0.4910931787959657
user22,1601164800,2020-09-27,0.3918329738250843,0.6109590660884188
user23,1598824800,2020-08-31,7.747832768614787,7.554158676528851
user23,1598912820,2020-09-01,4.1990425844822505,3.778988340063164
user23,1599002040,2020-09-02,1.582701297573426,2.0693696428538413
user23,1599089160,2020-09-03,1.340452873592714,0.7800829237575941
user23,1599179340,2020-09-04,5.59790191968093,3.8053332627324297
user23,1599265800,2020-09-05,3.042463551685919,3.4006048148716905
user23,1599347880,2020-09-06,2.6936131295621584,2.196022232416113
user23,1599429960,2020-09-07,6.093393411622836,6.372752795604423
user23,1599518160,2020-09-08,2.393309314953915,2.325964601982376
user23,1599604560,2020-09-09,1.5575717302255423,1.7542032471336837
user23,1599690600,2020-09-10,2.5871908728660533,2.970197427715171
user23,1599777000,2020-09-11,7.457150078832207,8.432124666943851
user23,1599876000,2020-09-12,1.0227656932452307,1.2001628266088795
user23,1599957060,2020-09-13,1.679937820412532,1.6667852026260048
user23,1600034400,2020-09-14,3.779634353120739,3.623201930899235
user23,1600122660,2020-09-15,2.9031832817457257,2.446997244733791
user23,1600209000,2020-09-16,2.289977455441027,2.1268480613547527
user23,1600295400,2020-09-17,2.4409301299122173,2.684846227561334
user23,1600381800,2020-09-18,3.527272234800135,3.0506535594421904
user23,1600477860,2020-09-19,3.110204065967157,2.7775766168964244
user23,1600567560,2020-09-20,4.382465461945932,6.720057421469876
user23,1600639560,2020-09-21,2.703979262195681,2.324950688303551
user23,1600727760,2020-09-22,2.2903217506488605,2.668121220976085
user23,1600813740,2020-09-23,2.8125588935021137,2.440311888267321
user23,1600900200,2020-09-24,2.2789313612685143,5.250992950724733
user23,1600986600,2020-09-25,1.5738374233080863,1.6716957948863658
user23,1601076600,2020-09-26,1.2659146573387334,1.4424078211603468
user23,1601160000,2020-09-27,2.603188751175064,1.8475033784265047
user24,1598827200,2020-08-31,1.2520163377013485,1.2656877852649826
user24,1598908800,2020-09-01,1.3219118944520143,1.3435430659718606
user24,1598999700,2020-09-02,0.5488999450287936,0.6959770368466655
user24,1599085800,2020-09-03,0.7073512071682159,0.7650761955063506
user24,1599168300,2020-09-04,1.0268110915119508,1.2890967906903892
user24,1599274800,2020-09-05,1.3179585668339546,1.194706755489673
user24,1599349200,2020-09-06,0.678531808750644,0.902199564359657
user24,1599427500,2020-09-07,0.9226516702975316,1.1325169122872083
user24,1599513900,2020-09-08,0.7964920958450237,1.0214215834972815
user24,1599604200,2020-09-09,0.6470462853714389,0.5899400990104485
user24,1599690600,2020-09-10,0.3588688958248653,0.333201859165219
user24,1599773100,2020-09-11,0.9363377782181168,0.8498493080382139
user24,1599872280,2020-09-12,0.3943550704203563,0.2975825509015726
user24,1599958440,2020-09-13,0.4357406334619248,0.3666427555009654
user24,1600118700,2020-09-15,0.864133166360829,1.1182293177960132
user24,1600208700,2020-09-16,0.9531379052753084,0.8702731607491283
user24,1600295400,2020-09-17,0.5536479343821209,0.669064234491073
user24,1600377600,2020-09-18,0.8189257866942329,1.122075444813251
user24,1600462800,2020-09-19,0.6936835456689717,0.7833443877684308
user24,1600554600,2020-09-20,0.8522264421205263,1.2229453683791984
user24,1600637100,2020-09-21,1.1819476409352467,1.079474091599267
user24,1600723500,2020-09-22,1.2192885141004135,1.22266038298073
user24,1600813800,2020-09-23,0.3939468030060411,0.3341246794870178
user24,1600901040,2020-09-24,0.3708239770554114,0.2504375359905869
user24,1600982700,2020-09-25,0.956808155052199,1.1019685792311218
user24,1601081400,2020-09-26,0.5247718928237711,0.5177508608481777
user24,1601160000,2020-09-27,0.4806794681841883,0.4516320870703793
user25,1598904000,2020-09-01,0.8189437524105083,0.6804970345468899
user25,1598992200,2020-09-02,0.6723206301039266,0.7099706037594503
user25,1599087000,2020-09-03,0.4759059045040091,0.3710155996848158
user25,1599172920,2020-09-04,0.8895049548356618,0.7195732228320169
user25,1599240600,2020-09-05,1.1469491529192355,0.9508847259947498
user25,1599335100,2020-09-06,0.5029169054435384,0.4077680481555881
user25,1599415800,2020-09-07,0.7067145903204737,0.6515778587592707
user25,1599497100,2020-09-08,0.5353929616243119,0.6649770441202343
user25,1599587100,2020-09-09,0.2895436604488641,0.0929567341588976
user25,1599672900,2020-09-10,0.4976635927121029,0.4981284600968092
user25,1599759900,2020-09-11,0.5136306630681908,0.5553285469726714
user25,1599840900,2020-09-12,1.150427536299169,0.8981871147193066
user25,1599927600,2020-09-13,0.5028337334914773,0.8809454851828281
user25,1600009260,2020-09-14,0.7348398737753478,0.6153334320408941
user25,1600095600,2020-09-15,0.6479821793536518,0.7358782982357823
user25,1600182000,2020-09-16,0.4449463277581569,0.4628839518742862
user25,1600268400,2020-09-17,0.4503334296490811,0.1824861871826718
user25,1600354800,2020-09-18,0.8355526233934067,0.7944111313721898
user25,1600474560,2020-09-19,0.896672400987413,0.6663784710613888
user25,1600527600,2020-09-20,0.9453390114269,0.8894752428683352
user25,1600614000,2020-09-21,0.4793673405791159,0.5858387152565782
user25,1600718580,2020-09-22,0.6317609888745808,0.4483380914059913
user25,1600786860,2020-09-23,0.4575822238997513,0.3184638564217093
user25,1600873200,2020-09-24,0.6561032987154716,0.6157340371678137
user25,1601046000,2020-09-26,0.8057809284730557,0.8135014610831133
user25,1601175000,2020-09-27,1.4580593930280503,1.01926370998272
user26,1598835600,2020-08-31,0.1649988556389022,0.3726326072474012
user26,1598924400,2020-09-01,1.9243547402300851,3.4064031257719707
user26,1599006600,2020-09-02,0.4572665651081904,0.7293299244020006
user26,1599096600,2020-09-03,0.5847541356088497,1.0166894363995682
user26,1599183000,2020-09-04,0.880009628706093,1.4255720371227456
user26,1599265800,2020-09-05,0.268869500441516,0.5782087021834478
user26,1599318000,2020-09-06,0.4168701798745307,0.6461078538575417
user26,1599404400,2020-09-07,0.12245884153914,0.0484531073387468
user26,1599535800,2020-09-08,0.721278886451792,1.4248619103836966
user26,1599578280,2020-09-09,0.7672864457650288,1.227276446427031
user26,1599663600,2020-09-10,0.8170048092953617,1.311588288225914
user26,1599750000,2020-09-11,0.8276785807326713,1.311623351904763
